g1,g2,g3,g4,g5,g6,g7,g8,g9,g10,g11,g12,frequency_Hz,amplitude_mA,duration_min,pulse_width_us,session_idx
129.09646261743143,124.71065274845374,119.44205430629381,119.69606537058687,111.63076087783858,105.48144459720132,109.65070919224858,107.97813733441419,122.28304777915243,106.53763252407082,112.03945715041633,107.19123844255023,10,2.3,30,300,0
91.74862965318587,87.80393238184985,93.17173696206578,90.14848843318023,96.32387477630404,92.73103294129737,89.58065593679318,83.93718536952007,92.47638413166617,95.49350878655768,89.98464586728937,88.59725286492163,10,2.3,30,300,1
97.75854598415425,102.84539457951077,100.44232695250744,86.61214441129576,101.27049460779895,97.0054003106618,96.9580409131072,96.08579765860243,100.87709310008817,95.0950124759954,97.05621723727678,102.65312721380857,10,2.3,30,300,0
101.4854226620432,100.22531731798463,98.8530423042109,93.35666042581946,95.8702642478084,96.34425631055966,95.13276747314761,92.15111292736854,101.93738883794398,98.56195110149847,95.69483999062551,91.88781990082107,10,2.3,30,300,1
105.55597712906793,101.43275026947775,108.32172717209534,117.74719097144948,98.73502931289265,99.96135003697039,109.98808087374354,99.34982101259594,103.51951811254358,107.47635426388307,95.76957231606914,102.40334460909702,10,2.3,30,300,0
108.48733198850472,107.47095259622247,99.26161811397344,102.65383148767842,98.2543160395146,101.26571921000905,99.87142098752194,97.06233108869306,89.72904564373853,100.08575452851548,100.31440808887395,99.48130481922209,10,2.3,30,300,1
122.75248846010464,115.54367548050418,115.66521085436338,135.2920542190702,119.29430205743584,122.32493313233951,113.87048544336305,116.55303148855145,108.51948394635195,124.47754599536579,123.77057208533681,125.70467480045913,10,2.3,30,300,0
92.40105509767692,96.47412890111256,90.41310335572201,95.17610859797222,93.98132599146857,97.88333750543703,100.99888724305154,85.8959431219942,95.94885444545955,89.69087815444898,92.13245252396119,91.06781820255524,10,2.3,30,300,1
108.4911001190926,107.54533735913222,99.87634725970622,104.01177738403578,103.08599615077566,107.40358777916025,108.44787177628466,102.86856300639518,99.02341259410196,110.86716211578972,102.00175020698678,117.8174411118444,10,2.3,30,300,0
95.00428063351787,98.62784201556481,89.53928418305046,104.17627575384304,102.76169524221508,104.77195235763782,101.40103085347923,104.59262988738534,100.89526881735033,99.48131341142278,103.01629539695678,98.46860276056148,10,2.3,30,300,1
106.30773470997089,105.23725928884754,113.04539853109519,104.85195986001867,110.4525761391328,112.09669787387176,106.8382584647224,113.19382472159903,101.04440272667948,97.84985757298588,103.62401264326107,103.38383457707859,10,2.3,30,300,0
86.44998466339186,94.41912566299068,91.73289627901234,92.16628667393982,86.15943761581971,76.93804292697948,85.0248972003437,88.40908272801063,83.02471462853768,90.52353342655249,79.01996144500899,90.50072074943212,10,2.3,30,300,1
92.22822023345029,105.90830376557805,103.0379936511197,105.44176533190974,98.90875934434293,99.96414170465304,106.5508256916286,105.31439400269856,108.43166014760594,105.01209377698048,95.12425395813676,99.48341090453883,10,2.3,30,300,0
84.63517242655884,82.7589785238791,89.64478817102567,87.16945812634434,86.5480369678735,86.3059728801317,98.07669740764791,93.12198136941686,93.4786290974493,96.44291445382808,87.27793404423527,96.54230951283554,10,2.3,30,300,1
89.32528904357024,89.57528507772851,88.93562553372129,86.28420505275736,87.64337869217198,89.04979908405686,89.31871684006076,90.46565463491055,88.5076438483637,100.0342961980793,91.51164157411117,94.69009917683667,10,2.3,30,300,0
92.82737430527412,95.89987712516789,92.45647548842265,90.08762918365485,98.86838967710428,89.02693846812342,93.83041255860532,88.16352627446099,94.02961679261092,87.88415302424387,96.12364932377172,85.32434334107762,10,2.3,30,300,1
101.01994464556816,106.93212826917481,104.61706222848096,100.52014405329037,111.06661709809742,100.44843396474695,105.1924834453311,103.08480820861128,103.23221274667863,97.90091899279867,106.37843396104745,103.74254207344424,10,2.3,30,300,0
103.12320499893836,105.4108457435965,99.52230302203026,96.6507882505265,114.22426962543945,103.26225288795519,97.77221980703094,106.88753216192215,102.07232783467407,90.11938196305967,100.66120834821719,110.56257255839142,10,2.3,30,300,1
114.22736658416076,108.7979485402374,107.79265925063523,112.43110077162287,115.14161113866815,108.89506148562488,103.58124984579901,114.13027407671409,104.42625932642935,108.4206059830833,110.89489791773893,108.2012238208678,10,2.3,30,300,0
94.00928061403184,108.64927438676955,95.86392025202281,91.60977307382633,96.95253152845318,93.23870285450387,108.40295239832592,93.58671758987569,102.06796251689335,100.90278142447843,94.6395144864409,97.01314732837594,10,2.3,30,300,1
114.85741151201067,123.67255714087796,106.73256754889236,113.44564644190238,123.80683708490002,116.89010412456041,111.38218676520361,119.85208826387137,120.33768378431061,110.43456885388277,106.6716481495393,119.81860849009001,10,2.3,30,300,0
91.36447235528557,98.28245470921364,94.23868996542885,99.23760768530674,84.54786715062878,99.06025033781164,101.06651983556633,97.89241565740906,108.00121226817859,92.5087481213909,91.70519365433697,100.39016381864603,10,2.3,30,300,1
